Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cpp
    CLASS           reduce using rule 27 (decl_funcao -> VOID ID PARENT_ABRE VOID PARENT_FECHA body .)
    VOID            reduce using rule 27 (decl_funcao -> VOID ID PARENT_ABRE VOID PARENT_FECHA body .)
    TYPEDEF         reduce using rule 27 (decl_funcao -> VOID ID PARENT_ABRE VOID PARENT_FECHA body .)
    USING           reduce using rule 27 (decl_funcao -> VOID ID PARENT_ABRE VOID PARENT_FECHA body .)
    INT             reduce using rule 27 (decl_funcao -> VOID ID PARENT_ABRE VOID PARENT_FECHA body .)
    BOOL            reduce using rule 27 (decl_funcao -> VOID ID PARENT_ABRE VOID PARENT_FECHA body .)
    ID              reduce using rule 27 (decl_funcao -> VOID ID PARENT_ABRE VOID PARENT_FECHA body .)
    STRING          reduce using rule 27 (decl_funcao -> VOID ID PARENT_ABRE VOID PARENT_FECHA body .)
    $end            reduce using rule 27 (decl_funcao -> VOID ID PARENT_ABRE VOID PARENT_FECHA body .)
    STATIC          reduce using rule 27 (decl_funcao -> VOID ID PARENT_ABRE VOID PARENT_FECHA body .)
    CHAVE_FECHA     reduce using rule 27 (decl_funcao -> VOID ID PARENT_ABRE VOID PARENT_FECHA body .)


state 175

    (25) decl_funcao -> VOID ID PARENT_ABRE parametros PARENT_FECHA body .

    CLASS           reduce using rule 25 (decl_funcao -> VOID ID PARENT_ABRE parametros PARENT_FECHA body .)
    VOID            reduce using rule 25 (decl_funcao -> VOID ID PARENT_ABRE parametros PARENT_FECHA body .)
    TYPEDEF         reduce using rule 25 (decl_funcao -> VOID ID PARENT_ABRE parametros PARENT_FECHA body .)
    USING           reduce using rule 25 (decl_funcao -> VOID ID PARENT_ABRE parametros PARENT_FECHA body .)
    INT             reduce using rule 25 (decl_funcao -> VOID ID PARENT_ABRE parametros PARENT_FECHA body .)
    BOOL            reduce using rule 25 (decl_funcao -> VOID ID PARENT_ABRE parametros PARENT_FECHA body .)
    ID              reduce using rule 25 (decl_funcao -> VOID ID PARENT_ABRE parametros PARENT_FECHA body .)
    STRING          reduce using rule 25 (decl_funcao -> VOID ID PARENT_ABRE parametros PARENT_FECHA body .)
    $end            reduce using rule 25 (decl_funcao -> VOID ID PARENT_ABRE parametros PARENT_FECHA body .)
    STATIC          reduce using rule 25 (decl_funcao -> VOID ID PARENT_ABRE parametros PARENT_FECHA body .)
    CHAVE_FECHA     reduce using rule 25 (decl_funcao -> VOID ID PARENT_ABRE parametros PARENT_FECHA body .)


state 176

    (39) decl_typedef_n -> VIRGULA ID decl_typedef_n .

    PONTO_VIRG      reduce using rule 39 (decl_typedef_n -> VIRGULA ID decl_typedef_n .)


state 177

    (12) body_class -> CHAVE_ABRE PUBLIC DOIS_PONTOS content_class CHAVE_FECHA .

    PONTO_VIRG      reduce using rule 12 (body_class -> CHAVE_ABRE PUBLIC DOIS_PONTOS content_class CHAVE_FECHA .)


state 178

    (18) content_class -> decl_variavel content_class .

    CHAVE_FECHA     reduce using rule 18 (content_class -> decl_variavel content_class .)


state 179

    (19) content_class -> decl_funcao content_class .

    CHAVE_FECHA     reduce using rule 19 (content_class -> decl_funcao content_class .)


state 180

    (16) content_class -> STATIC decl_variavel .
    (20) content_class -> STATIC decl_variavel . content_class
    (14) content_class -> . decl_variavel
    (15) content_class -> . decl_funcao
    (16) content_class -> . STATIC decl_variavel
    (17) content_class -> . STATIC decl_funcao
    (18) content_class -> . decl_variavel content_class
    (19) content_class -> . decl_funcao content_class
    (20) content_class -> . STATIC decl_variavel content_class
    (21) content_class -> . STATIC decl_funcao content_class
    (30) decl_variavel -> . tipo ID PONTO_VIRG
    (31) decl_variavel -> . tipo ID RECEBER exp PONTO_VIRG
    (32) decl_variavel -> . tipo ID decl_variavel_n PONTO_VIRG
    (33) decl_variavel -> . tipo ID RECEBER exp decl_variavel_n PONTO_VIRG
    (22) decl_funcao -> . tipo ID PARENT_ABRE parametros PARENT_FECHA body
    (23) decl_funcao -> . tipo ID PARENT_ABRE PARENT_FECHA body
    (24) decl_funcao -> . tipo ID PARENT_ABRE VOID PARENT_FECHA body
    (25) decl_funcao -> . VOID ID PARENT_ABRE parametros PARENT_FECHA body
    (26) decl_funcao -> . VOID ID PARENT_ABRE PARENT_FECHA body
    (27) decl_funcao -> . VOID ID PARENT_ABRE VOID PARENT_FECHA body
    (122) tipo -> . INT
    (123) tipo -> . BOOL
    (124) tipo -> . ID
    (125) tipo -> . STRING

    CHAVE_FECHA     reduce using rule 16 (content_class -> STATIC decl_variavel .)
    STATIC          shift and go to state 126
    VOID            shift and go to state 10
    INT             shift and go to state 13
    BOOL            shift and go to state 14
    ID              shift and go to state 8
    STRING          shift and go to state 15

    decl_variavel                  shift and go to state 124
    content_class                  shift and go to state 197
    decl_funcao                    shift and go to state 125
    tipo                           shift and go to state 127

state 181

    (17) content_class -> STATIC decl_funcao .
    (21) content_class -> STATIC decl_funcao . content_class
    (14) content_class -> . decl_variavel
    (15) content_class -> . decl_funcao
    (16) content_class -> . STATIC decl_variavel
    (17) content_class -> . STATIC decl_funcao
    (18) content_class -> . decl_variavel content_class
    (19) content_class -> . decl_funcao content_class
    (20) content_class -> . STATIC decl_variavel content_class
    (21) content_class -> . STATIC decl_funcao content_class
    (30) decl_variavel -> . tipo ID PONTO_VIRG
    (31) decl_variavel -> . tipo ID RECEBER exp PONTO_VIRG
    (32) decl_variavel -> . tipo ID decl_variavel_n PONTO_VIRG
    (33) decl_variavel -> . tipo ID RECEBER exp decl_variavel_n PONTO_VIRG
    (22) decl_funcao -> . tipo ID PARENT_ABRE parametros PARENT_FECHA body
    (23) decl_funcao -> . tipo ID PARENT_ABRE PARENT_FECHA body
    (24) decl_funcao -> . tipo ID PARENT_ABRE VOID PARENT_FECHA body
    (25) decl_funcao -> . VOID ID PARENT_ABRE parametros PARENT_FECHA body
    (26) decl_funcao -> . VOID ID PARENT_ABRE PARENT_FECHA body
    (27) decl_funcao -> . VOID ID PARENT_ABRE VOID PARENT_FECHA body
    (122) tipo -> . INT
    (123) tipo -> . BOOL
    (124) tipo -> . ID
    (125) tipo -> . STRING

    CHAVE_FECHA     reduce using rule 17 (content_class -> STATIC decl_funcao .)
    STATIC          shift and go to state 126
    VOID            shift and go to state 10
    INT             shift and go to state 13
    BOOL            shift and go to state 14
    ID              shift and go to state 8
    STRING          shift and go to state 15

    decl_funcao                    shift and go to state 125
    content_class                  shift and go to state 198
    decl_variavel                  shift and go to state 124
    tipo                           shift and go to state 127

state 182

    (30) decl_variavel -> tipo ID . PONTO_VIRG
    (31) decl_variavel -> tipo ID . RECEBER exp PONTO_VIRG
    (32) decl_variavel -> tipo ID . decl_variavel_n PONTO_VIRG
    (33) decl_variavel -> tipo ID . RECEBER exp decl_variavel_n PONTO_VIRG
    (22) decl_funcao -> tipo ID . PARENT_ABRE parametros PARENT_FECHA body
    (23) decl_funcao -> tipo ID . PARENT_ABRE PARENT_FECHA body
    (24) decl_funcao -> tipo ID . PARENT_ABRE VOID PARENT_FECHA body
    (34) decl_variavel_n -> . VIRGULA ID decl_variavel_n
    (35) decl_variavel_n -> . VIRGULA ID RECEBER exp decl_variavel_n
    (36) decl_variavel_n -> . VIRGULA ID

    PONTO_VIRG      shift and go to state 29
    RECEBER         shift and go to state 30
    PARENT_ABRE     shift and go to state 28
    VIRGULA         shift and go to state 32

    decl_variavel_n                shift and go to state 31

state 183

    (29) parametros -> tipo ID VIRGULA parametros .

    PARENT_FECHA    reduce using rule 29 (parametros -> tipo ID VIRGULA parametros .)


state 184

    (43) body -> CHAVE_ABRE comandos CHAVE_FECHA .

    CLASS           reduce using rule 43 (body -> CHAVE_ABRE comandos CHAVE_FECHA .)
    VOID            reduce using rule 43 (body -> CHAVE_ABRE comandos CHAVE_FECHA .)
    TYPEDEF         reduce using rule 43 (body -> CHAVE_ABRE comandos CHAVE_FECHA .)
    USING           reduce using rule 43 (body -> CHAVE_ABRE comandos CHAVE_FECHA .)
    INT             reduce using rule 43 (body -> CHAVE_ABRE comandos CHAVE_FECHA .)
    BOOL            reduce using rule 43 (body -> CHAVE_ABRE comandos CHAVE_FECHA .)
    ID              reduce using rule 43 (body -> CHAVE_ABRE comandos CHAVE_FECHA .)
    STRING          reduce using rule 43 (body -> CHAVE_ABRE comandos CHAVE_FECHA .)
    $end            reduce using rule 43 (body -> CHAVE_ABRE comandos CHAVE_FECHA .)
    STATIC          reduce using rule 43 (body -> CHAVE_ABRE comandos CHAVE_FECHA .)
    CHAVE_FECHA     reduce using rule 43 (body -> CHAVE_ABRE comandos CHAVE_FECHA .)
    ELSE            reduce using rule 43 (body -> CHAVE_ABRE comandos CHAVE_FECHA .)
    IF              reduce using rule 43 (body -> CHAVE_ABRE comandos CHAVE_FECHA .)
    WHILE           reduce using rule 43 (body -> CHAVE_ABRE comandos CHAVE_FECHA .)
    FOR             reduce using rule 43 (body -> CHAVE_ABRE comandos CHAVE_FECHA .)
    RETURN          reduce using rule 43 (body -> CHAVE_ABRE comandos CHAVE_FECHA .)
    OP_NOT          reduce using rule 43 (body -> CHAVE_ABRE comandos CHAVE_FECHA .)
    NOT             reduce using rule 43 (body -> CHAVE_ABRE comandos CHAVE_FECHA .)
    SIZEOF          reduce using rule 43 (body -> CHAVE_ABRE comandos CHAVE_FECHA .)
    NEW             reduce using rule 43 (body -> CHAVE_ABRE comandos CHAVE_FECHA .)
    INT_V           reduce using rule 43 (body -> CHAVE_ABRE comandos CHAVE_FECHA .)
    TRUE            reduce using rule 43 (body -> CHAVE_ABRE comandos CHAVE_FECHA .)
    FALSE           reduce using rule 43 (body -> CHAVE_ABRE comandos CHAVE_FECHA .)
    STRING_V        reduce using rule 43 (body -> CHAVE_ABRE comandos CHAVE_FECHA .)
    THIS            reduce using rule 43 (body -> CHAVE_ABRE comandos CHAVE_FECHA .)
    PARENT_ABRE     reduce using rule 43 (body -> CHAVE_ABRE comandos CHAVE_FECHA .)
    TYPEID          reduce using rule 43 (body -> CHAVE_ABRE comandos CHAVE_FECHA .)


state 185

    (46) comandos -> comando comandos .

    CHAVE_FECHA     reduce using rule 46 (comandos -> comando comandos .)


state 186

    (96) condicional_1 -> IF PARENT_ABRE . exp PARENT_FECHA rest_if
    (107) condicional_2 -> IF PARENT_ABRE . exp PARENT_FECHA body
    (108) condicional_2 -> IF PARENT_ABRE . exp PARENT_FECHA comando
    (109) condicional_2 -> IF PARENT_ABRE . exp PARENT_FECHA condicional_1 ELSE condicional_2
    (49) exp -> . exp RECEBER exp_1
    (50) exp -> . exp_1
    (51) exp_1 -> . exp_1 OP_OU exp_2
    (52) exp_1 -> . exp_1 OR exp_2
    (53) exp_1 -> . exp_2
    (54) exp_2 -> . exp_2 OP_E exp_3
    (55) exp_2 -> . exp_2 AND exp_3
    (56) exp_2 -> . exp_3
    (57) exp_3 -> . exp_3 OP_OU_EX exp_4
    (58) exp_3 -> . exp_3 XOR exp_4
    (59) exp_3 -> . exp_4
    (60) exp_4 -> . exp_4 IGUAL exp_5
    (61) exp_4 -> . exp_4 DIFERENTE exp_5
    (62) exp_4 -> . exp_5
    (63) exp_5 -> . exp_5 MENOR_Q exp_6
    (64) exp_5 -> . exp_5 MAIOR_Q exp_6
    (65) exp_5 -> . exp_5 MAIOR_IGUAL exp_6
    (66) exp_5 -> . exp_5 MENOR_IGUAL exp_6
    (67) exp_5 -> . exp_6
    (68) exp_6 -> . exp_6 SOMA exp_7
    (69) exp_6 -> . exp_6 SUB exp_7
    (70) exp_6 -> . exp_7
    (71) exp_7 -> . exp_7 MULT exp_8
    (72) exp_7 -> . exp_7 DIV exp_8
    (73) exp_7 -> . exp_7 MODULO exp_8
    (74) exp_7 -> . exp_8
    (75) exp_8 -> . OP_NOT exp_9
    (76) exp_8 -> . NOT exp_9
    (77) exp_8 -> . exp_9 MAIS_MAIS
    (78) exp_8 -> . exp_9 MENOS_MENOS
    (79) exp_8 -> . SIZEOF PARENT_ABRE exp_9 PARENT_FECHA
    (80) exp_8 -> . NEW tipo PONTO_VIRG
    (81) exp_8 -> . exp_9
    (82) exp_9 -> . exp_9 PONTO exp_10
    (83) exp_9 -> . exp_9 SETA exp_10
    (84) exp_9 -> . exp_10
    (85) exp_10 -> . ID
    (86) exp_10 -> . INT_V
    (87) exp_10 -> . TRUE
    (88) exp_10 -> . FALSE
    (89) exp_10 -> . chamada_funcao
    (90) exp_10 -> . STRING_V
    (91) exp_10 -> . THIS
    (92) exp_10 -> . PARENT_ABRE exp PARENT_FECHA
    (93) chamada_funcao -> . ID PARENT_ABRE parametros PARENT_FECHA
    (94) chamada_funcao -> . ID PARENT_ABRE PARENT_FECHA
    (95) chamada_funcao -> . TYPEID PARENT_ABRE exp PARENT_FECHA

    OP_NOT          shift and go to state 54
    NOT             shift and go to state 56
    SIZEOF          shift and go to state 57
    NEW             shift and go to state 59
    ID              shift and go to state 44
    INT_V           shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    STRING_V        shift and go to state 65
    THIS            shift and go to state 66
    PARENT_ABRE     shift and go to state 58
    TYPEID          shift and go to state 67

    exp                            shift and go to state 199
    exp_1                          shift and go to state 46
    exp_2                          shift and go to state 47
    exp_3                          shift and go to state 48
    exp_4                          shift and go to state 49
    exp_5                          shift and go to state 50
    exp_6                          shift and go to state 51
    exp_7                          shift and go to state 52
    exp_8                          shift and go to state 53
    exp_9                          shift and go to state 55
    exp_10                         shift and go to state 60
    chamada_funcao                 shift and go to state 64

state 187

    (97) condicional_1 -> exp PONTO_VIRG .

    IF              reduce using rule 97 (condicional_1 -> exp PONTO_VIRG .)
    WHILE           reduce using rule 97 (condicional_1 -> exp PONTO_VIRG .)
    FOR             reduce using rule 97 (condicional_1 -> exp PONTO_VIRG .)
    RETURN          reduce using rule 97 (condicional_1 -> exp PONTO_VIRG .)
    TYPEDEF         reduce using rule 97 (condicional_1 -> exp PONTO_VIRG .)
    USING           reduce using rule 97 (condicional_1 -> exp PONTO_VIRG .)
    INT             reduce using rule 97 (condicional_1 -> exp PONTO_VIRG .)
    BOOL            reduce using rule 97 (condicional_1 -> exp PONTO_VIRG .)
    ID              reduce using rule 97 (condicional_1 -> exp PONTO_VIRG .)
    STRING          reduce using rule 97 (condicional_1 -> exp PONTO_VIRG .)
    OP_NOT          reduce using rule 97 (condicional_1 -> exp PONTO_VIRG .)
    NOT             reduce using rule 97 (condicional_1 -> exp PONTO_VIRG .)
    SIZEOF          reduce using rule 97 (condicional_1 -> exp PONTO_VIRG .)
    NEW             reduce using rule 97 (condicional_1 -> exp PONTO_VIRG .)
    INT_V           reduce using rule 97 (condicional_1 -> exp PONTO_VIRG .)
    TRUE            reduce using rule 97 (condicional_1 -> exp PONTO_VIRG .)
    FALSE           reduce using rule 97 (condicional_1 -> exp PONTO_VIRG .)
    STRING_V        reduce using rule 97 (condicional_1 -> exp PONTO_VIRG .)
    THIS            reduce using rule 97 (condicional_1 -> exp PONTO_VIRG .)
    PARENT_ABRE     reduce using rule 97 (condicional_1 -> exp PONTO_VIRG .)
    TYPEID          reduce using rule 97 (condicional_1 -> exp PONTO_VIRG .)
    CHAVE_FECHA     reduce using rule 97 (condicional_1 -> exp PONTO_VIRG .)
    ELSE            reduce using rule 97 (condicional_1 -> exp PONTO_VIRG .)


state 188

    (101) condicional_1 -> WHILE PARENT_ABRE . exp PARENT_FECHA body
    (103) condicional_1 -> WHILE PARENT_ABRE . exp PARENT_FECHA condicional_1
    (49) exp -> . exp RECEBER exp_1
    (50) exp -> . exp_1
    (51) exp_1 -> . exp_1 OP_OU exp_2
    (52) exp_1 -> . exp_1 OR exp_2
    (53) exp_1 -> . exp_2
    (54) exp_2 -> . exp_2 OP_E exp_3
    (55) exp_2 -> . exp_2 AND exp_3
    (56) exp_2 -> . exp_3
    (57) exp_3 -> . exp_3 OP_OU_EX exp_4
    (58) exp_3 -> . exp_3 XOR exp_4
    (59) exp_3 -> . exp_4
    (60) exp_4 -> . exp_4 IGUAL exp_5
    (61) exp_4 -> . exp_4 DIFERENTE exp_5
    (62) exp_4 -> . exp_5
    (63) exp_5 -> . exp_5 MENOR_Q exp_6
    (64) exp_5 -> . exp_5 MAIOR_Q exp_6
    (65) exp_5 -> . exp_5 MAIOR_IGUAL exp_6
    (66) exp_5 -> . exp_5 MENOR_IGUAL exp_6
    (67) exp_5 -> . exp_6
    (68) exp_6 -> . exp_6 SOMA exp_7
    (69) exp_6 -> . exp_6 SUB exp_7
    (70) exp_6 -> . exp_7
    (71) exp_7 -> . exp_7 MULT exp_8
    (72) exp_7 -> . exp_7 DIV exp_8
    (73) exp_7 -> . exp_7 MODULO exp_8
    (74) exp_7 -> . exp_8
    (75) exp_8 -> . OP_NOT exp_9
    (76) exp_8 -> . NOT exp_9
    (77) exp_8 -> . exp_9 MAIS_MAIS
    (78) exp_8 -> . exp_9 MENOS_MENOS
    (79) exp_8 -> . SIZEOF PARENT_ABRE exp_9 PARENT_FECHA
    (80) exp_8 -> . NEW tipo PONTO_VIRG
    (81) exp_8 -> . exp_9
    (82) exp_9 -> . exp_9 PONTO exp_10
    (83) exp_9 -> . exp_9 SETA exp_10
    (84) exp_9 -> . exp_10
    (85) exp_10 -> . ID
    (86) exp_10 -> . INT_V
    (87) exp_10 -> . TRUE
    (88) exp_10 -> . FALSE
    (89) exp_10 -> . chamada_funcao
    (90) exp_10 -> . STRING_V
    (91) exp_10 -> . THIS
    (92) exp_10 -> . PARENT_ABRE exp PARENT_FECHA
    (93) chamada_funcao -> . ID PARENT_ABRE parametros PARENT_FECHA
    (94) chamada_funcao -> . ID PARENT_ABRE PARENT_FECHA
    (95) chamada_funcao -> . TYPEID PARENT_ABRE exp PARENT_FECHA

    OP_NOT          shift and go to state 54
    NOT             shift and go to state 56
    SIZEOF          shift and go to state 57
    NEW             shift and go to state 59
    ID              shift and go to state 44
    INT_V           shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    STRING_V        shift and go to state 65
    THIS            shift and go to state 66
    PARENT_ABRE     shift and go to state 58
    TYPEID          shift and go to state 67

    exp                            shift and go to state 200
    exp_1                          shift and go to state 46
    exp_2                          shift and go to state 47
    exp_3                          shift and go to state 48
    exp_4                          shift and go to state 49
    exp_5                          shift and go to state 50
    exp_6                          shift and go to state 51
    exp_7                          shift and go to state 52
    exp_8                          shift and go to state 53
    exp_9                          shift and go to state 55
    exp_10                         shift and go to state 60
    chamada_funcao                 shift and go to state 64

state 189

    (102) condicional_1 -> FOR PARENT_ABRE . for_log PARENT_FECHA body
    (104) condicional_1 -> FOR PARENT_ABRE . for_log PARENT_FECHA condicional_1
    (114) for_log -> . decl_variavel PONTO_VIRG
    (115) for_log -> . decl_variavel exp PONTO_VIRG
    (116) for_log -> . decl_variavel exp PONTO_VIRG exp
    (117) for_log -> . decl_variavel PONTO_VIRG exp
    (118) for_log -> . PONTO_VIRG exp PONTO_VIRG exp
    (119) for_log -> . PONTO_VIRG exp PONTO_VIRG
    (120) for_log -> . PONTO_VIRG PONTO_VIRG exp
    (121) for_log -> . PONTO_VIRG PONTO_VIRG
    (30) decl_variavel -> . tipo ID PONTO_VIRG
    (31) decl_variavel -> . tipo ID RECEBER exp PONTO_VIRG
    (32) decl_variavel -> . tipo ID decl_variavel_n PONTO_VIRG
    (33) decl_variavel -> . tipo ID RECEBER exp decl_variavel_n PONTO_VIRG
    (122) tipo -> . INT
    (123) tipo -> . BOOL
    (124) tipo -> . ID
    (125) tipo -> . STRING

    PONTO_VIRG      shift and go to state 203
    INT             shift and go to state 13
    BOOL            shift and go to state 14
    ID              shift and go to state 8
    STRING          shift and go to state 15

    for_log                        shift and go to state 201
    decl_variavel                  shift and go to state 202
    tipo                           shift and go to state 143

state 190

    (105) condicional_1 -> RETURN exp . PONTO_VIRG
    (49) exp -> exp . RECEBER exp_1

    PONTO_VIRG      shift and go to state 204
    RECEBER         shift and go to state 85


state 191

    (106) condicional_1 -> RETURN PONTO_VIRG .

    IF              reduce using rule 106 (condicional_1 -> RETURN PONTO_VIRG .)
    WHILE           reduce using rule 106 (condicional_1 -> RETURN PONTO_VIRG .)
    FOR             reduce using rule 106 (condicional_1 -> RETURN PONTO_VIRG .)
    RETURN          reduce using rule 106 (condicional_1 -> RETURN PONTO_VIRG .)
    TYPEDEF         reduce using rule 106 (condicional_1 -> RETURN PONTO_VIRG .)
    USING           reduce using rule 106 (condicional_1 -> RETURN PONTO_VIRG .)
    INT             reduce using rule 106 (condicional_1 -> RETURN PONTO_VIRG .)
    BOOL            reduce using rule 106 (condicional_1 -> RETURN PONTO_VIRG .)
    ID              reduce using rule 106 (condicional_1 -> RETURN PONTO_VIRG .)
    STRING          reduce using rule 106 (condicional_1 -> RETURN PONTO_VIRG .)
    OP_NOT          reduce using rule 106 (condicional_1 -> RETURN PONTO_VIRG .)
